,,,,,,,,,,,,,,,,,,,,,,,,,,146,0,0,0,0,0,0,408000,0.0770164055494012,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,0.0,0.0,0.0,0.0,0.0,0.0,408000.0,0.0770164055494012,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0724303213207882,,,,,,,0.0724303213207882,,,United States,1961,
,,,,,,,,,,,,,,,,,,,,,,,,,,158,0,0,0,0,0,0,350000,0.0821573052403881,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,0.0,0.0,0.0,0.0,0.0,0.0,350000.0,0.0821573052403881,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0578416790613121,,,,,,,0.0578416790613121,,,United States,1962,
,,,,,,,,,,,,,,,,,,,,,,,,,,379,0,0,0,0,0,0,0,0.1944267744649416,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117476863726838,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769499107381035,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,United States,1963,
,,,,,,,,,,,,,131.0,0.0,0.0,0.0,0.0,0.0,0.0,311000.0,0.0663600259361322,0.0,0.0,0.0,0.0,423,0,0,0,0,0,0,1381000,0.2142770303128546,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,109.0,0.0,0.0,0.0,0.0,0.0,0.0,820000.0,0.0552155940995299,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,183.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0927014102771924,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2013706620005833,,0.0453484981044036,,0.1195683872849227,,,0.0364537766112569,,,United States,1964,
,,,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,28000.0,0.0035046611993951,0.0,0.0,0.0,0.0,577,1000,0,0,1000,0,0,1638000,0.2888842160072897,0.500665885627885,0.0,0.0,0.500665885627885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.0,1000.0,0.0,0.0,1000.0,0.0,0.0,1610000.0,0.2853795548078944,0.500665885627885,0.0,0.0,0.500665885627885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2202501008471157,,0.0037649589888395,,,,,0.2164851418582762,,,United States,1965,
,,,,,,,,,,,,,,,,,,,,,,,,,,552,0,0,0,0,0,0,100000,0.2734080912945278,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.14363830883227,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1297697824622578,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0122699386503067,,,0.0,,,,0.0122699386503067,,,United States,1966,
,,,,,,,,,,,,,,,,,,,,,,,,,,275,0,0,0,0,0,0,200000,0.1348667324437059,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.1348667324437059,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0232099338516885,,,,,,,0.0232099338516885,,,United States,1967,
,,,,,,,,,,,,,,,,,,,,,,,,,,159,0,458,0,458,0,0,8000,0.077257222821492,0.0,0.2225396732845495,0.0,0.2225396732845495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,0.0,458.0,0.0,458.0,0.0,0.0,8000.0,0.077257222821492,0.0,0.2225396732845495,0.0,0.2225396732845495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008488063660477,,,,,,,0.0008488063660477,,,United States,1968,
,,,,,,,,,,,,,,,,,,,,,,,,,,830,0,0,0,0,0,0,1820000,0.3996937132628506,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,115.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0553792494279853,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,715.0,0.0,0.0,0.0,0.0,0.0,0.0,1420000.0,0.3443144638348653,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1784488675360329,,,,0.0392195313266006,,,0.1392293362094323,,,United States,1969,
,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,0,0,0,0,0,697000,0.0176600026789746,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,0.0,0.0,0.0,0.0,0.0,0.0,597000.0,0.0176600026789746,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0649399049659927,,,,,,,0.0556228454299823,,0.0093170595360104,United States,1970,
,,,,,,,,,,,,,65.0,2000.0,0.0,0.0,2000.0,0.0,35000.0,553000.0,0.0307497256178329,0.9461454036256292,0.0,0.0,0.9461454036256292,223,2000,0,0,2000,0,35000,553000,0.1054952125042576,0.9461454036256292,0.0,0.0,0.9461454036256292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0747454868864247,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0474739236811606,,0.0474739236811606,,,,,0.0,,,United States,1971,
,,,,,,,,,,,,,,,,,,,,,,,,,,903,0,3000,0,3000,0,0,2220000,0.4234069489379659,0.0,1.4066676044450697,0.0,1.4066676044450697,,,,,,,,,,,,,,237.0,0.0,3000.0,0.0,3000.0,0.0,0.0,120000.0,0.1111267407511605,0.0,1.4066676044450697,0.0,1.4066676044450697,,,,,,,,,,,,,,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2100000.0,0.1200356355793126,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875556805926759,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046888920148168,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1735581771700635,,,0.0,0.0093815230902737,0.0,,0.1641766540797898,,,United States,1972,
,,,,,,,,,,,,,0.0,11.0,0.0,0.0,11.0,0.0,0.0,6750.0,0.0,0.0051120228233415,0.0,0.0,0.0051120228233415,128,11,246,0,257,0,0,556750,0.0594853564897929,0.0051120228233415,0.1143234195038207,0.0,0.1194354423271623,,,,,,,,,,,,,,56.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0260248434642843,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,50.0,0.0,246.0,0.0,246.0,0.0,0.0,50000.0,0.0232364673788253,0.0,0.1143234195038207,0.0,0.1143234195038207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102240456466831,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.039059759502729,,0.000473557928412,0.0,0.0350783650675609,,,0.003507836506756,,,United States,1973,
,,,,,,,,,,,,,,,,,,,,,,,,,,352,0,0,0,0,0,0,1000000,0.1621260562512564,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.1621260562512564,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0647148662990862,,,,,,,0.0647148662990862,,,United States,1974,
,,,,,,,,,,,,,0.0,0.0,1560.0,0.0,1560.0,0.0,0.0,1000.0,0.0,0.0,0.7120654264702253,0.0,0.7120654264702253,102,0,1760,0,1760,0,0,551000,0.0465581240384378,0.0,0.8033558657612798,0.0,0.8033558657612798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,0.0,200.0,0.0,200.0,0.0,0.0,550000.0,0.0465581240384378,0.0,0.0912904392910545,0.0,0.0912904392910545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0327022375215146,,5.93507033058e-05,,,,,0.0326428868182087,,,United States,1975,
,,,,,,,,,,,,,,,,,,,,,,,,,,139,0,0,0,0,0,0,41000,0.0628714617841021,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,139.0,0.0,0.0,0.0,0.0,0.0,0.0,41000.0,0.0628714617841021,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0021885225337753,,,,0.0021885225337753,,,,,,United States,1976,
,,,,,,,,,,,,,,,,,,,,,,,,,,231,0,2700,0,2700,0,0,3000000,0.1035243080453176,0.0,1.2100243797504662,0.0,1.2100243797504662,,,,,,,,,,,,,,140.0,0.0,2700.0,0.0,2700.0,0.0,0.0,200000.0,0.0627420048759501,0.0,1.2100243797504662,0.0,1.2100243797504662,,,,,,,,,,,,,,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0407823031693675,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2800000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1441039854358905,,,0.1344970530734978,0.0096069323623927,,,0.0,,,United States,1977,
,,,,,,,,,,,,,,,,,,,,,,,,,,242,0,0,0,0,0,0,100000,0.1074490577801003,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011988118016788,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,215.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0954609397633122,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0042524238816125,,,,0.0,,,0.0042524238816125,,,United States,1978,
,,,,,,,,,,,,,,,,,,,,,,,,,,186,160,2000,0,2160,0,0,2863000,0.0818161395337838,0.070379474867771,0.879743435847138,0.0,0.9501229107149092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0,160.0,2000.0,0.0,2160.0,0.0,0.0,2863000.0,0.0818161395337838,0.070379474867771,0.879743435847138,0.0,0.9501229107149092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1089699428697575,,,,,,,0.1089699428697575,,,United States,1979,
,,,,,,,,,,,,,,,,,,,,,,,,,,1398,170,111000,8900,120070,0,0,4120000,0.6092140354546881,0.0740818211926301,48.371071484599696,3.8784012271435793,52.32355453293591,90.0,0.0,0.0,2500.0,2500.0,0.0,0.0,860000.0,0.0392197876902159,0.0,0.0,1.0894385469504435,1.0894385469504435,36.0,0.0,111000.0,6000.0,117000.0,0.0,0.0,350000.0,0.0156879150760863,0.0,48.371071484599696,2.6146525126810647,50.985723997280765,,,,,,,,,,,,,,12.0,170.0,0.0,400.0,570.0,0.0,0.0,910000.0,0.0052293050253621,0.0740818211926301,0.0,0.1743101675120709,0.2483919887047011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.5490770276630236,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1441915647934595,,,0.0699959052395435,0.0122492834169201,,,0.0318481368839922,0.0300982392530037,,United States,1980,
,,,,,,,,,,,,,,,,,,,,,,,,,,60,0,0,0,0,0,0,861000,0.0259027094234056,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129513547117028,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,30.0,0.0,0.0,0.0,0.0,0.0,0.0,861000.0,0.0129513547117028,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0268471861903811,,,,0.0,,,0.0268471861903811,,,United States,1981,
,,,,,,,,,,,,,,,,,,,,,,,,,,514,0,36000,15500,51500,0,0,2145900,0.2198253372223315,0.0,15.396327120630222,6.628974176938013,22.02530129756824,,,,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,33900.0,0.0047044332868592,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,503.0,0.0,36000.0,15500.0,51500.0,0.0,0.0,2112000.0,0.2151209039354722,0.0,15.396327120630222,6.628974176938013,22.02530129756824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064175680889051,,,,0.0010138196477649,,,0.063161861241286,,,United States,1982,
,,,,,,,,,,,,,2.0,53.0,1500.0,0.0,1553.0,0.0,0.0,52250.0,0.0008473499131466,0.0224547726983858,0.6355124348599754,0.0,0.6579672075583612,332,53,1500,6000,7553,0,0,5107250,0.1406600855823412,0.0224547726983858,0.6355124348599754,2.5420497394399018,3.2000169469982627,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0042367495657331,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,132.0,0.0,0.0,6000.0,6000.0,0.0,0.0,4655000.0,0.0559250942676778,0.0,0.0,2.5420497394399018,2.5420497394399018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0796508918357836,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1405391795357233,,0.0014377937502063,0.0,0.0110070334944029,,,0.128094352291114,,,United States,1983,
,,,,,,,,,,,,,,,,,,,,,,,,,,545,657,14000,5500,20157,0,280000,2610600,0.2287445986055259,0.275752662906111,5.876008037573143,2.308431729046592,8.460192429525845,,,,,,,,,,,,,,28.0,0.0,0.0,5500.0,5500.0,0.0,0.0,65000.0,0.0117520160751462,0.0,0.0,2.308431729046592,2.308431729046592,,,,,,,,,,,,,,517.0,657.0,14000.0,0.0,14657.0,0.0,280000.0,2545600.0,0.2169925825303796,0.275752662906111,5.876008037573143,0.0,6.151760700479255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0646570619747821,,,,0.0016098632606913,,,0.0630471987140907,,,United States,1984,
,,,,,,,,,,,,,,,,,,,,,,,,,,375,500,1005550,20000,1026050,0,631600,5094100,0.1559251559251559,0.2079002079002079,418.10810810810807,8.316008316008316,426.63201663201664,,,,,,,,,,,,,,12.0,0.0,5550.0,0.0,5550.0,0.0,0.0,12500.0,0.0049896049896049,0.0,2.3076923076923075,0.0,2.3076923076923075,,,,,,,,,,,,,,363.0,500.0,1000000.0,20000.0,1020500.0,0.0,631600.0,5081600.0,0.1509355509355509,0.2079002079002079,415.8004158004158,8.316008316008316,424.3243243243243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1174031684866028,,,,0.0002880861400605,,,0.1171150823465422,,,United States,1985,
,,,,,,,,,,,,,0.0,29.0,150.0,0.0,179.0,0.0,0.0,720.0,0.0,0.0119458068339637,0.0617886560377436,0.0,0.0737344628717073,62,109,2150,0,2259,0,76000,1845720,0.0255393111622673,0.0448997567207603,0.8856374032076585,0.0,0.9305371599284188,,,,,,,,,,,,,,13.0,0.0,2000.0,0.0,2000.0,0.0,76000.0,25000.0,0.0053550168566044,0.0,0.8238487471699149,0.0,0.8238487471699149,,,,,,,,,,,,,,1.0,80.0,0.0,0.0,80.0,0.0,0.0,70000.0,0.0004119243735849,0.0329539498867965,0.0,0.0,0.0329539498867965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,0.0,0.0,0.0,0.0,0.0,0.0,1750000.0,0.0197723699320779,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.040302819223387,,1.57217941187e-05,0.0382126940386013,0.0005458956291228,,,0.001528507761544,,,United States,1986,
,,,,,,,,,,,,,8.0,94.0,2200.0,0.0,2294.0,0.0,30000.0,217000.0,0.0032646000094542,0.0383590501110878,0.8977650025999275,0.0,0.9361240527110152,239,94,5400,0,5494,0,30000,421000,0.0975299252824466,0.0383590501110878,2.20360500638164,0.0,2.241964056492728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,0.0,3200.0,0.0,3200.0,0.0,0.0,204000.0,0.0616193251784495,0.0,1.3058400037817126,0.0,1.3058400037817126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0326460000945428,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0086710797862918,,0.0044694164219129,0.0,,,,0.0042016633643789,,,United States,1987,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,27,0,0,0,0,0,1172000,0,0.0109147357016962,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,180000.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,27.0,0.0,0.0,0.0,0.0,0.0,992000.0,0.0,0.0109147357016962,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,,0.0,,,United States,1988,
,,,,,,,,,,,,,67.0,3757.0,300.0,15.0,4072.0,0.0,0.0,5600000.0,0.0268294050279105,1.504448875968061,0.1201316643040772,0.0060065832152038,1.630587123487342,259,3857,300,25015,29172,0,2032000,13480000,0.10371367018252,1.5444927640694202,0.1201316643040772,10.016978608554975,11.681603036928474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,100.0,0.0,25000.0,25100.0,0.0,1532000.0,7880000.0,0.0432473991494678,0.040043888101359,0.0,10.010972025339772,10.051015913441132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.0336368660051416,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.2389401550629433,,0.0992629724297094,0.0,,,,0.1396771826332339,,,United States,1989,
,,,,,,,,,,,,,0.0,30.0,120.0,0.0,150.0,0.0,0.0,12700.0,0.0,0.0118990956687291,0.0475963826749167,0.0,0.0594954783436458,211,30,14138,0,14168,0,2400000,732700,0.0836903062033952,0.0118990956687291,5.60764715214977,0.0,5.6195462478185,,,,,,,,,,,,,,38.0,0.0,3350.0,0.0,3350.0,0.0,45000.0,45000.0,0.0150721878470569,0.0,1.328732349674758,0.0,1.328732349674758,,,,,,,,,,,,,,162.0,0.0,10668.0,0.0,10668.0,0.0,2050000.0,635000.0,0.0642551166111375,0.0,4.231318419800095,0.0,4.231318419800095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,0.0,305000.0,40000.0,0.0043630017452006,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0122871507293137,,0.0002129750433496,0.0006707875381091,0.0007546359803727,,,0.0106487521674822,,,United States,1990,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335000.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,100.0,0.0,0.0,33500.0,0.0007857341849937,0.0392867092496879,0.0,0.0,0.0392867092496879,132,200,2900,300,3400,0,3948000,7278500,0.0518584562095881,0.0785734184993759,1.1393145682409511,0.1178601277490639,1.335748114489391,,,,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,0.0,1038000.0,850000.0,0.0058930063874531,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,87.0,100.0,2900.0,0.0,3000.0,0.0,1710000.0,2560000.0,0.0341794370472285,0.0392867092496879,1.1393145682409511,0.0,1.1786012774906391,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,0.0,0.0,300.0,300.0,0.0,1200000.0,2500000.0,0.0110002785899126,0.0,0.0,0.1178601277490639,0.1178601277490639,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118193347655863,0.0216786589435429,0.0005439963105683,,0.0138028914621808,,,0.0415710613449212,,0.0405967395946496,United States,1991,
,,,,,,,,,,,,,1.0,426.0,0.0,0.0,426.0,0.0,55000.0,275000.0,0.000389118672977,0.1657645546882325,0.0,0.0,0.1657645546882325,98,481,45450,250540,296471,0,23347000,34950000,0.038133629951753,0.1871660817019714,17.685443686807908,97.48979232767552,115.3624020961854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,55.0,45000.0,250000.0,295055.0,0.0,23292000.0,34500000.0,0.0377445112787759,0.0214015270137389,17.510340283968223,97.27966824426792,114.81141005524988,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,450.0,540.0,990.0,0.0,0.0,175000.0,0.0,0.0,0.1751034028396822,0.2101240834076186,0.3852274862473009,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5360158151504602,,0.0042175779446745,,,,,0.5291143239682654,,0.0026839132375201,United States,1992,
,,,,,,,,,,,,,2.0,0.0,3000.0,0.0,3000.0,0.0,0.0,7500.0,0.0007706178814173,0.0,1.1559268221259806,0.0,1.1559268221259806,442,430,46900,300,47630,0,4395000,18422500,0.1703065517932278,0.1656828445047239,18.07098931923616,0.115592682212598,18.352264845953485,,,,,,,,,,,,,,98.0,0.0,43900.0,0.0,43900.0,0.0,930000.0,12290000.0,0.0377602761894487,0.0,16.91506249711018,0.0,16.91506249711018,,,,,,,,,,,,,,291.0,300.0,0.0,300.0,600.0,0.0,3465000.0,5125000.0,0.1121249017462201,0.115592682212598,0.0,0.115592682212598,0.2311853644251961,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,130.0,0.0,0.0,130.0,0.0,0.0,1000000.0,0.0011559268221259,0.0500901622921258,0.0,0.0,0.0500901622921258,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184948291540156,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.2686059464377361,,0.0001093524005038,0.0,0.1791921336257173,,,0.0747241403443288,,0.0145803200671861,United States,1993,
,,,,,,,,,,,,,60.0,7000.0,225.0,20000.0,27225.0,0.0,10400000.0,30002100.0,0.0228797182097297,2.669300457801807,0.0857989432864866,7.626572736576591,10.381672137664886,275,7522,36050,21030,64602,0,12297800,31554100,0.1048653751279281,2.868354006226456,13.746897357679307,8.019341232510286,24.634592596416045,,,,,,,,,,,,,,37.0,70.0,14000.0,0.0,14070.0,0.0,700000.0,700000.0,0.0141091595626666,0.026693004578018,5.338600915603614,0.0,5.3652939201816325,,,,,,,,,,,,,,165.0,450.0,20300.0,1000.0,21750.0,0.0,1197800.0,850000.0,0.0629192250767568,0.1715978865729733,7.74097132762524,0.3813286368288295,8.293897851027044,0.0,0.0,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0476660796036036,0.0,0.0476660796036036,,,,,,,,,,,,,,13.0,2.0,1400.0,30.0,1432.0,0.0,0.0,2000.0,0.0049572722787747,0.0007626572736576,0.5338600915603614,0.0114398591048648,0.546062607938884,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4330048138938748,,0.4117073130567952,,0.0096058315631158,0.0,,0.0116642240409263,,2.74452330374e-05,United States,1994,
,,,,,,,,,,,,,,,,,,,,,,,,,,879,160,199300,2000,201460,0,6996000,16890000,0.3314929628456351,0.0603400159901042,75.1610324176736,0.7542501998763029,75.97562263354,,,,,,,,,,,,,,19.0,0.0,115300.0,0.0,115300.0,0.0,0.0,3245000.0,0.0071653768988248,0.0,43.48252402286887,0.0,43.48252402286887,,,,,,,,,,,,,,150.0,160.0,84000.0,2000.0,86160.0,0.0,6996000.0,13645000.0,0.0565687649907227,0.0603400159901042,31.678508394804723,0.7542501998763029,32.49309861067113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2677588209560875,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.2210805327399456,,,0.0,0.0424752118852056,,,0.17860532085474,,,United States,1995,
,,,,,,,,,,,,,,,,,,,,,,,,,,360,181,247115,0,247296,0,4155000,6128500,0.1341606533874253,0.0674529951753444,92.09197183842667,0.0,92.15942483360205,,,,,,,,,,,,,,72.0,0.0,243115.0,0.0,243115.0,0.0,475000.0,2720000.0,0.026832130677485,0.0,90.60129791189976,0.0,90.60129791189976,,,,,,,,,,,,,,287.0,131.0,4000.0,0.0,4131.0,0.0,3680000.0,3400000.0,0.1069558542283085,0.0488195710937575,1.490673926526948,0.0,1.5394934976207055,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,50.0,0.0,0.0,50.0,0.0,0.0,8500.0,0.0003726684816317,0.0186334240815868,0.0,0.0,0.0186334240815868,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0759124105674138,,,,0.0336920546207662,,,0.0421150682759577,,0.0001052876706898,United States,1996,
