,,,,,,,,,,,,,,,,,,,,,,,,,,252,246,196620,400,197266,0,2867000,9589500,0.0927445824797887,0.0905363781350318,72.36285637768279,0.1472136229837916,72.60060637880161,,,,,,,,,,,,,,72.0,24.0,190950.0,400.0,191374.0,0.0,450500.0,7345000.0,0.0264984521370825,0.0088328173790275,70.27610327188755,0.1472136229837916,70.43214971225036,,,,,,,,,,,,,,180.0,222.0,4670.0,0.0,4892.0,0.0,2416500.0,2242000.0,0.0662461303427062,0.0817035607560043,1.7187190483357675,0.0,1.800422609091772,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1000.0,0.0,1000.0,0.0,0.0,2500.0,0.0,0.0,0.3680340574594791,0.0,0.3680340574594791,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117976578393597,,,,0.0856305122091972,,,0.0261379997784915,,2.91458516709e-05,United States,1997,
,,,,,,,,,,,,,,,,,,,,,,,,,,366,619,224579,6644,231842,0,7620000,15671550,0.1330062648712633,0.2249477539762622,81.61315289214056,2.4144634530182336,84.25256409913504,,,,,,,,,,,,,,31.0,0.0,32000.0,5000.0,37000.0,0.0,713500.0,1062000.0,0.0112655579535769,0.0,11.628963048853622,1.8170254763833784,13.445988525237002,,,,,,,,,,,,,,203.0,495.0,151547.0,1579.0,153621.0,0.0,6844000.0,10053450.0,0.0737712343411651,0.1798855221619544,55.07295197389438,0.5738166454418709,55.8266541414982,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,124.0,41032.0,65.0,41221.0,0.0,62500.0,281100.0,0.0007268101905533,0.0450622318143077,14.911237869392558,0.0236213311929839,14.979921432399848,130.0,0.0,0.0,0.0,0.0,0.0,0.0,4275000.0,0.0472426623859678,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1729213423636351,,,0.0471707481777195,0.0117182069157282,,,0.1109307036882559,,0.0031016835819314,United States,1998,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,485,929,3051851,7209,3059989,62500,5843000,14792800,0.1741172078061949,0.3335152289731034,1095.628401568132,2.588063816649195,1098.549980613754,,,,,,,,,,,,,,0.0,0.0,100.0,0.0,100.0,0.0,0.0,300.0,0.0,0.0,0.0359004552177721,0.0,0.0359004552177721,,,,,,,,,,,,,,227.0,929.0,3050951.0,6990.0,3058870.0,62500.0,5843000.0,12600500.0,0.0814940333443428,0.3335152289731034,1095.3052974711718,2.5094418197222743,1098.1482545198674,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,800.0,219.0,1019.0,0.0,0.0,92000.0,0.0003590045521777,0.0,0.2872036417421773,0.078621996926921,0.3658256386690983,257.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0922641699096744,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1536011031435021,0.0114218547846149,,0.0103835043496499,3.1150513048e-06,,,0.1308373465577644,,0.0009552824001677,United States,1999,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,25000.0,104.0,25174.0,0.0,0.0,50000.0,0.0,0.0248481592881169,8.874342602898926,0.0369172652280595,8.936108027415102,162,423,81264,6374,88061,0,1144500,5801600,0.057505740066785,0.1501538768410498,28.846583091279133,2.2626023900351098,31.25933935815529,,,,,,,,,,,,,,8.0,0.0,1646.0,2000.0,3646.0,0.0,0.0,286000.0,0.0028397896329276,0.0,0.5842867169748653,0.709947408231914,1.2942341252067793,,,,,,,,,,,,,,105.0,351.0,19218.0,3585.0,23154.0,0.0,944000.0,1865600.0,0.0372722389321754,0.1245957701447009,6.821884645700462,1.272580729255706,8.21906114510087,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,35400.0,685.0,36087.0,0.0,200500.0,2500000.0,0.0049696318576233,0.0007099474082319,12.56606912570488,0.2431569873194305,12.80993606043254,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0124240796440584,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0565882777523092,0.0107292997668815,0.0004876954439491,0.0,0.0027896179393892,,,0.0181968924046311,,0.0243847721974581,United States,2000,
,,,,,,,,,,,,,1.0,400.0,0.0,0.0,400.0,0.0,305000.0,2000000.0,0.000351360467731,0.1405441870924218,0.0,0.0,0.1405441870924218,153,661,128833,75898,205392,0,4005500,8361800,0.0537581515628513,0.2322492691702271,45.26682313919496,26.667556779851584,72.16662918821677,,,,,,,,,,,,,,12.0,0.0,19300.0,4500.0,23800.0,0.0,0.0,33000.0,0.0042163256127726,0.0,6.781257027209355,1.581122104789746,8.3623791319991,,,,,,,,,,,,,,82.0,251.0,109404.0,71398.0,181053.0,0.0,3700500.0,6328800.0,0.0288115583539464,0.0881914774004947,38.4402406116483,25.08643467506184,63.61486676411064,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,10.0,129.0,0.0,139.0,0.0,0.0,0.0,0.0007027209354621,0.0035136046773105,0.045325500337306,0.0,0.0488391050146165,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019676186192939,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0790205825095919,,0.0189003761174847,0.0,0.0003118562059384,,,0.0598083501861687,,0.0,United States,2001,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3300000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,230,328,167400,3409,171137,0,4653500,10820100,0.0800615407304664,0.1141747189547521,58.270877905565584,1.186651271087653,59.571703895608,,,,,,,,,,,,,,26.0,0.0,145750.0,0.0,145750.0,0.0,200500.0,1013000.0,0.0090504350390962,0.0,50.73465026724125,0.0,50.73465026724125,,,,,,,,,,,,,,190.0,317.0,18150.0,432.0,18899.0,0.0,4453000.0,6275000.0,0.0661377945164723,0.1103456887459037,6.317899844599854,0.150376459111137,6.578621992456894,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.0,3500.0,2977.0,6488.0,0.0,0.0,232100.0,0.0,0.0038290302088483,1.2183277937244896,1.036274811976516,2.258431635909854,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048733111748979,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0989365787644929,0.030174463260305,,0.0,0.009262645843239,,,0.0573771990783073,,0.0021222705826414,United States,2002,
,,,,,,,,,,,,,2.0,40.0,0.0,120.0,160.0,0.0,0.0,200000.0,0.0006900930245397,0.0138018604907941,0.0,0.0414055814723824,0.0552074419631766,231,620,258195,16101,274916,0,9457000,18971400,0.0797057443343362,0.2139288376073094,89.08928423551495,5.555593894056919,94.85880696717918,,,,,,,,,,,,,,24.0,0.0,3200.0,0.0,3200.0,0.0,0.0,123000.0,0.0082811162944764,0.0,1.1041488392635328,0.0,1.1041488392635328,,,,,,,,,,,,,,172.0,421.0,227995.0,15231.0,243647.0,0.0,6657000.0,15148400.0,0.0593480001104148,0.1452645816656085,78.66887956496537,5.255403428382146,84.06954757501312,15.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0051756976840478,0.0051756976840478,0.0,0.0,0.0051756976840478,,,,,,,,,,,,,,18.0,144.0,27000.0,750.0,27894.0,0.0,2800000.0,3500000.0,0.0062108372208573,0.0496866977668589,9.316255831286057,0.2587848842023905,9.624727413255307,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1655705084568257,,0.0017454748564346,,0.0010734670367073,0.0,,0.1322057565760765,,0.0305458099876071,United States,2003,
,,,,,,,,,,,,,,,,,,,,,,,,,,219,62,5099440,1035,5100537,0,32032500,55730270,0.0749089271629648,0.0212070935347206,1744.2629202370292,0.3540216420715461,1744.6381489726357,,,,,,,,,,,,,,1.0,0.0,5340.0,0.0,5340.0,0.0,370000.0,505500.0,0.0003420498957213,0.0,1.826546443151745,0.0,1.826546443151745,,,,,,,,,,,,,,215.0,57.0,5078900.0,753.0,5079710.0,0.0,31212500.0,55224770.0,0.0735407275800796,0.0194968440561141,1737.2372153789136,0.2575635714781393,1737.5142757944477,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,15200.0,282.0,15487.0,0.0,0.0,0.0,0.0,0.0017102494786065,5.199158414963769,0.0964580705934067,5.297326735035782,3.0,0.0,0.0,0.0,0.0,0.0,450000.0,0.0,0.0010261496871639,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.456293097095884,,,0.0,0.0041387949597583,,,0.4521543021361258,,0.0,United States,2004,
,,,,,,,,,,,,,,,,,,,,,,,,,,1973,47,848415,1542,850004,0,83565000,159060330,0.668827198862469,0.0159325283053907,287.60417025996026,0.522722524402396,288.1428253126681,,,,,,,,,,,,,,53.0,8.0,18250.0,0.0,18258.0,0.0,600000.0,730330.0,0.0179664680890577,0.0027119197115558,6.186566841986852,0.0,6.189278761698408,,,,,,,,,,,,,,1882.0,8.0,830165.0,132.0,830305.0,0.0,82965000.0,158230000.0,0.6379791121435209,0.0027119197115558,281.41760341797345,0.044746675240672,281.46506201292567,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.0,0.0,1410.0,1410.0,0.0,0.0,100000.0,0.0016949498197224,0.0,0.0,0.477975849161724,0.477975849161724,33.0,31.0,0.0,0.0,31.0,0.0,0.0,0.0,0.011186668810168,0.010508688882279,0.0,0.0,0.010508688882279,,,,,,,,,,,,,,1.2201059325284198,,,0.0,0.0056021508675574,,,1.2137367104919994,,0.000767071168863,United States,2005,
,,,,,,,,,,,,,0.0,10.0,3519.0,0.0,3529.0,0.0,40000.0,150000.0,0.0,0.003358420646001,1.1818282253277792,0.0,1.1851866459737803,326,296,82974,267,83537,0,5122000,6422360,0.1094845130596351,0.0994092511216318,27.86615946812934,0.0896698312482287,28.0552385504992,,,,,,,,,,,,,,40.0,10.0,74050.0,0.0,74060.0,0.0,463500.0,1478500.0,0.0134336825840043,0.003358420646001,24.86910488363798,0.0,24.87246330428398,,,,,,,,,,,,,,93.0,258.0,5405.0,0.0,5663.0,0.0,4618500.0,4727860.0,0.03123331200781,0.0866472526668278,1.8152263591635824,0.0,1.9018736118304105,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,18.0,0.0,267.0,285.0,0.0,0.0,66000.0,0.0016792103230005,0.0060451571628019,0.0,0.0896698312482287,0.0957149884110307,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0631383081448202,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0464896558713245,,0.0010858077685926,0.0,0.0107024452390948,,,0.0342236474454562,,0.0004777554181807,United States,2006,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,333,521,666470,1127,668118,0,6366000,9663000,0.1107754949968064,0.1733154140941026,221.7073397913562,0.3749068554396423,222.2555620608899,,,,,,,,,,,,,,80.0,40.0,8770.0,0.0,8810.0,0.0,450000.0,728000.0,0.0266127315307643,0.0133063657653821,2.9174206940600382,0.0,2.9307270598254207,,,,,,,,,,,,,,245.0,417.0,7700.0,200.0,8317.0,0.0,3866000.0,5820000.0,0.0815014903129657,0.138718863104109,2.5614754098360657,0.0665318288269107,2.766726101767085,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,64.0,650000.0,927.0,650991.0,0.0,2050000.0,2815000.0,0.0026612731530764,0.0212901852246114,216.22844368746007,0.3083750266127315,216.55810889929745,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0668631806198492,0.0020758516181263,,,0.0050373999266532,,,0.0402715213916509,,0.0194784076834187,United States,2007,
,,,,,,,,,,,,,0.0,3.0,2100.0,0.0,2103.0,0.0,0.0,0.0,0.0,0.0009885134213235,0.6919593949264535,0.0,0.6929479083477771,303,768,13390150,300,13391218,0,25162500,57864000,0.099839855553674,0.2530594358588173,4412.114329511644,0.0988513421323505,4412.466240289635,,,,,,,,,,,,,,44.0,148.0,11032500.0,0.0,11032648.0,0.0,400000.0,10002000.0,0.014498196846078,0.0487666621186262,3635.2581069171897,0.0,3635.306873579309,,,,,,,,,,,,,,258.0,597.0,2300550.0,0.0,2301147.0,0.0,24162500.0,45760000.0,0.0850121542338214,0.1967141708433775,758.04151714193,0.0,758.2382313127732,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,20.0,55000.0,300.0,55320.0,0.0,600000.0,2102000.0,0.0003295044737745,0.00659008947549,18.122746057597592,0.0988513421323505,18.228187489205432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.3932901962916644,,0.0,0.0,0.0679816214452721,,,0.3110216953944864,,0.0142868794519058,United States,2008,
,,,,,,,,,,,,,,,,,,,,,,,,,,145,247,9750,1326,11323,0,6765000,12256000,0.0473379735429698,0.0806377894145761,3.183070634785902,0.4328976063308826,3.6966060305313606,,,,,,,,,,,,,,11.0,60.0,9000.0,900.0,9960.0,0.0,200000.0,666000.0,0.0035911566136046,0.0195881269832978,2.9382190474946785,0.2938219047494678,3.251629079227444,,,,,,,,,,,,,,74.0,158.0,750.0,0.0,908.0,0.0,6000000.0,10390000.0,0.0241586899460673,0.0515820677226843,0.2448515872912232,0.0,0.2964336550139075,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,29.0,0.0,426.0,455.0,0.0,0.0,100000.0,0.0006529375661099,0.0094675947085939,0.0,0.1390757015814147,0.1485432962900087,58.0,0.0,0.0,0.0,0.0,0.0,565000.0,1100000.0,0.0189351894171879,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0848230661157596,,,0.0076130362864993,0.0046093474243714,,,0.0719085881970253,,0.0006920942078635,United States,2009,
,,,,,,,,,,,,,0.0,30.0,600.0,0.0,630.0,0.0,0.0,12500.0,0.0,0.0097083920065397,0.1941678401307956,0.0,0.2038762321373353,138,271,12300,0,12571,0,5270000,9162500,0.0446586032300829,0.0876991411257426,3.9804407226813097,0.0,4.068139863807052,,,,,,,,,,,,,,20.0,0.0,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0064722613376931,0.0,0.3236130668846593,0.0,0.3236130668846593,,,,,,,,,,,,,,118.0,241.0,10700.0,0.0,10941.0,0.0,5270000.0,9150000.0,0.0381863418923898,0.0779907491192029,3.462659815665855,0.0,3.5406505647850577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0611155208409762,,8.33772453492e-05,,0.0,,,0.061032143595627,,,United States,2010,
0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,8000000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,809,3598,395700,32100,431398,0,23671000,59433000,0.2596410598747047,1.154744787922358,126.99625141213927,10.302197802197805,138.45319400225944,,,,,,,,,,,,,,17.0,0.0,25100.0,11000.0,36100.0,0.0,586000.0,6600000.0,0.0054559926055253,0.0,8.055612611687378,3.530348156516381,11.585960768203758,,,,,,,,,,,,,,762.0,3593.0,370600.0,15000.0,389193.0,0.0,21635000.0,43450000.0,0.2445568450241347,1.1531400842148505,118.94063880045188,4.814111122522338,124.90789000718908,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0,0.0,6100.0,6105.0,0.0,450000.0,1383000.0,0.0025675259320119,0.0016047037075074,0.0,1.957738523159084,1.9593432268665916,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070606963130327,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.3823877600916192,0.0514714397848493,,0.0,0.0424639378225007,,,0.2795542573314632,,0.0088981251528058,United States,2011,
0.0,0.0,0.0,0.0,0.0,0.0,16000000.0,20000000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,318,437,91409,1305,93151,0,29060000,98471000,0.101259696093541,0.1391524754493001,29.107067799416644,0.4155468660442485,29.661767140910197,,,,,,,,,,,,,,2.0,0.0,300.0,0.0,300.0,0.0,0.0,174000.0,0.0006368534345505,0.0,0.0955280151825858,0.0,0.0955280151825858,,,,,,,,,,,,,,190.0,437.0,89300.0,267.0,90004.0,0.0,12610000.0,77497000.0,0.0605010762823043,0.1391524754493001,28.435505852683065,0.0850199335125014,28.659678261644867,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,1809.0,1038.0,2847.0,0.0,450000.0,800000.0,0.0009552801518258,0.0,0.5760339315509928,0.3305269325317471,0.90656086408274,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391664862248602,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.6079582638760265,0.1234796567265543,,0.0,0.001074273013521,,,0.4784651478668889,,0.0049391862690621,United States,2012,
,,,,,,,,,,,,,,,,,,,,,,,,,,212,1002,205325,8247,214574,0,10487500,17787400,0.0670035825930659,0.3166867441426985,64.893917905289,2.6065025737972403,67.81710722322893,,,,,,,,,,,,,,31.0,0.0,29325.0,5400.0,34725.0,0.0,200000.0,2277000.0,0.0097976936810615,0.0,9.268302167649336,1.7066950283139442,10.97499719596328,,,,,,,,,,,,,,140.0,985.0,175889.0,600.0,177474.0,0.0,9837500.0,14602000.0,0.0442476488822133,0.3113138153498583,55.59053367316877,0.1896327809237715,56.09148026944239,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,17.0,111.0,2247.0,2375.0,0.0,450000.0,708400.0,0.0069532019672049,0.0053729287928401,0.0350820644708977,0.7101747645595244,0.7506297578232625,19.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0060050380625861,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1059732615223297,,,0.0011915542633811,0.0135658452885944,,,0.086995376769458,,0.004220485200896,United States,2013,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200000.0,0.0,0.0,0.0,0.0,0.0,1.0,250.0,3000.0,0.0,3250.0,0.0,150000.0,700000.0,0.0003138013026218,0.0784503256554606,0.9414039078655276,0.0,1.0198542335209884,205,301,106563,180,107044,0,8833500,16778000,0.0643292670374777,0.0944541920891745,33.43960821129141,0.0564842344719316,33.59054663785251,,,,,,,,,,,,,,2.0,0.0,102000.0,0.0,102000.0,0.0,590000.0,1690000.0,0.0006276026052436,0.0,32.00773286742793,0.0,32.00773286742793,,,,,,,,,,,,,,136.0,51.0,1134.0,30.0,1215.0,0.0,6493500.0,9568000.0,0.0426769771565705,0.0160038664337139,0.3558506771731694,0.0094140390786552,0.3812685826855387,43.0,0.0,0.0,150.0,150.0,0.0,0.0,20000.0,0.0134934560127392,0.0,0.0,0.0470701953932763,0.0470701953932763,,,,,,,,,,,,,,2.0,0.0,429.0,0.0,429.0,0.0,0.0,100000.0,0.0006276026052436,0.0,0.1346207588247704,0.0,0.1346207588247704,21.0,0.0,0.0,0.0,0.0,0.0,1600000.0,2500000.0,0.0065898273550586,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0957255009356885,0.0125519193025697,0.003993792505363,0.014263544662011,0.0096421561915194,0.000114108357296,,0.0545894381304486,,0.0005705417864804,United States,2014,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,328,234,33600,12756,46590,0,12037500,25574000,0.1022195300534393,0.0729249086356854,10.471268932303545,3.975342455370953,14.519536296310182,,,,,,,,,,,,,,98.0,50.0,28600.0,0.0,28650.0,0.0,1700000.0,3402000.0,0.030541201052552,0.0155822454349755,8.913044388805995,0.0,8.92862663424097,,,,,,,,,,,,,,218.0,176.0,4400.0,0.0,4576.0,0.0,8927500.0,15720000.0,0.0679385900964932,0.0548495039311138,1.371237598277845,0.0,1.4260871022089592,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,8.0,600.0,12756.0,13364.0,0.0,1410000.0,1952000.0,0.0037397389043941,0.002493159269596,0.1869869452197061,3.975342455370953,4.164822559860255,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1402214022140221,0.0246733522312934,,,0.0186530542868578,,,0.0861922437946519,,0.0107027519012188,United States,2015,
,,,,,,,,,,,,,0.0,0.0,120.0,0.0,120.0,0.0,0.0,20000.0,0.0,0.0,0.0371498625455085,0.0,0.0371498625455085,269,289,85110376,8375,85119040,0,21188000,44720000,0.083277608539515,0.0894692522970998,26348.656413304605,2.59275082348862,26351.33863338039,,,,,,,,,,,,,,54.0,0.0,91000.0,0.0,91000.0,0.0,4033000.0,15150000.0,0.0167174381454788,0.0,28.171979097010677,0.0,28.171979097010677,,,,,,,,,,,,,,199.0,98.0,85018800.0,570.0,85019468.0,0.0,16555000.0,28050000.0,0.0616068553879684,0.0303390544121653,26320.306114867377,0.1764618470911657,26320.51291576888,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,191.0,456.0,7805.0,8452.0,0.0,600000.0,1500000.0,0.0049533150060678,0.0591301978849344,0.1411694776729326,2.416288976397454,2.616588651955321,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2385690127019861,,0.0001066945495089,,0.0808211212530208,,,0.149639105686286,,0.0080020912131703,United States,2016,
0.0,0.0,0.0,0.0,0.0,0.0,1900000.0,2500000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,336,560,757169,109108,866837,0,85850000,190510000,0.1033575859447857,0.1722626432413096,232.91416664353423,33.56291514066574,266.6493444274413,,,,,,,,,,,,,,30.0,70.0,300.0,0.0,370.0,0.0,800000.0,1700000.0,0.0092283558879273,0.0215328304051637,0.092283558879273,0.0,0.1138163892844367,,,,,,,,,,,,,,261.0,303.0,756860.0,97000.0,854163.0,0.0,71850000.0,171110000.0,0.0802866962249675,0.0932063944680657,232.81911457788863,29.83835070429828,262.7506716766549,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,187.0,9.0,12108.0,12304.0,0.0,11300000.0,15200000.0,0.0138425338318909,0.0575234183680801,0.0027685067663781,3.72456443636746,3.7848563615019177,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9748247454331476,0.0127923041498234,,,0.0086987668218799,,,0.8755564652305173,,0.0777772092309266,United States,2017,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,290,49,1760509,3237,1763795,0,33915000,66750000,0.0886589869640717,0.014980311590481,538.2239464866583,0.9896177269058626,539.2285445251547,0.0,0.0,2500.0,0.0,2500.0,0.0,0.0,500000.0,0.0,0.0,0.7643016117592388,0.0,0.7643016117592388,7.0,0.0,1596.0,0.0,1596.0,0.0,0.0,775000.0,0.0021400445129258,0.0,0.4879301489470981,0.0,0.4879301489470981,,,,,,,,,,,,,,158.0,18.0,1505075.0,0.0,1505093.0,0.0,17415000.0,38875000.0,0.0483038618631839,0.0055029716046665,460.13249932741456,0.0,460.13800229901926,21.0,28.0,1338.0,0.0,1366.0,0.0,0.0,900000.0,0.0064201335387776,0.0085601780517034,0.4090542226135446,0.0,0.4176144006652482,,,,,,,,,,,,,,104.0,3.0,250000.0,3237.0,253240.0,0.0,16500000.0,22700000.0,0.0317949470491843,0.000917161934111,76.43016117592389,0.9896177269058626,77.42069606476386,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3238420524066194,0.0145546989845671,,,0.0037599639043465,0.0043664096953701,,0.1886046410083495,0.0024257831640945,0.1101305556498915,United States,2018,
,,,,,,,,,,,,,0.0,0.0,150.0,0.0,150.0,0.0,50000.0,200000.0,0.0,0.0,0.0455837003773406,0.0,0.0455837003773406,152,335,18722,444,19501,0,7165000,23150000,0.0461914830490385,0.1018035975093941,5.689453589763811,0.1349277531169283,5.926184940390134,,,,,,,,,,,,,,10.0,0.0,16600.0,0.0,16600.0,0.0,2500000.0,10000000.0,0.0030389133584893,0.0,5.044596175092366,0.0,5.044596175092366,,,,,,,,,,,,,,139.0,321.0,1000.0,165.0,1486.0,0.0,3815000.0,11325000.0,0.0422408956830023,0.097549118807509,0.3038913358489377,0.0501420704150747,0.4515825250715214,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,14.0,972.0,279.0,1265.0,0.0,800000.0,1625000.0,0.0009116740075468,0.0042544787018851,0.2953823784451674,0.0847856827018536,0.3844225398489062,,,,,,,,,,,,,,,,,,,,,,,,,,,0.108010003172648,,0.0009331317768695,,0.0466565888434764,,,0.0528385868652371,,0.0075816956870649,United States,2019,
45.0,0.0,0.0,0.0,0.0,0.0,0.0,4500000.0,0.0135950574437551,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,253,531,40900,0,41431,0,33500000,76600000,0.0764344340726677,0.1604216778363104,12.356396654435214,0.0,12.516818332271525,,,,,,,,,,,,,,1.0,0.0,13000.0,0.0,13000.0,0.0,0.0,2275000.0,0.000302112387639,0.0,3.927461039307036,0.0,3.927461039307036,,,,,,,,,,,,,,175.0,531.0,27900.0,0.0,28431.0,0.0,26000000.0,58825000.0,0.0528696678368254,0.1604216778363104,8.428935615128177,0.0,8.589357292964488,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,0.0,0.0,0.0,0.0,0.0,7500000.0,11000000.0,0.009667596404448,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3658664730663049,0.021493461211467,,,0.0108661387235749,,,0.2809673012810103,,0.0525395718502526,United States,2020,
